Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
scooby_state_402359|27|-27 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402363|6|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|50|43 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|6|-38 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|56|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|34|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40211d|21|18 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|33|-9 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005f2|52|23 0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005cf|49|17 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|45|-6 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|40|21 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|29|26 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|36|-27 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_402359|10|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|59|28 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_401b28|18|-12 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|20|-20 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_4005f2|54|21 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_40222b|40|-11 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|31|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|6|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|36|-4 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_4005cf|23|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|14|2 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005cf|26|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|47|3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40211d|5|-35 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005cf|29|-11 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_402359|59|43 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|50|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|57|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|59|9 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_4005f2|61|57 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_401d7b|42|-17 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402363|19|-4 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|61|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|4|-59 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_402359|59|28 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_402359|17|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|36|34 0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_401b28|37|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|61|10 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_402359|14|-12 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_4005f2|52|9 0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
scooby_state_402363|39|-9 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|33|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|63|36 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_402359|0|-23 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|16|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db0|20|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005f2|4|-56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c5c|2|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_4005f2|59|15 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_4005e1|61|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|26|18 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_40061c|16|-10 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402363|37|32 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005e1|60|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|23|-35 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40222b|52|28 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_402363|54|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|19|-44 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|11|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|30|30 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_401b28|60|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|46|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_402363|51|38 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_4005e1|9|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|43|24 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|27|-18 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_401b28|15|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|11|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|61|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|35|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|0|-26 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_402363|63|14 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|25|-22 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005f2|2|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402359|16|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|50|17 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_402359|17|-19 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|43|25 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|18|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|30|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|46|14 0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005cf|41|2 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_4005e1|13|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|19|-7 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|55|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|63|12 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40222b|53|16 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|62|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|6|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401d81|50|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|14|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db4|48|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|6|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|40|3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|27|-35 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_4005e1|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|42|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db0|55|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005cf|9|-42 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|59|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|0|-43 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_402363|58|37 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|27|15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_402359|61|31 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|33|-21 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005f2|18|7 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402359|28|15 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005f2|44|30 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005f2|8|-39 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_4005cf|3|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_401b28|12|-27 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|53|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400610|30|1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|61|-2 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40221a|21|16 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|32|-28 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005e1|31|29 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_402363|27|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|41|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|30|28 0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,
scooby_state_4005f2|54|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_4005f2|28|-22 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|24|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b2e|46|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402359|29|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|47|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|29|-24 0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_401b28|38|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|52|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|18|-35 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005e1|8|-42 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005cf|2|-54 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_4005f2|3|-39 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_402363|12|-27 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_40211d|7|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40211d|47|44 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|62|5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|23|-17 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|26|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|16|-39 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402363|5|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|3|-47 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_4005eb|0|-60 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_401d81|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|33|31 0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
scooby_state_4005e1|31|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|48|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|22|2 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_401b28|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db4|55|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|41|31 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005ef|20|0 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_40221a|5|-39 0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,
scooby_state_402359|20|-17 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|40|-20 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_401b28|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|51|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|53|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|17|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|21|-39 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|8|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|48|41 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|14|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|56|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|60|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|12|-32 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|7|-14 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_402363|17|-24 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005e1|40|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|1|-60 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_402359|57|25 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|24|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|17|-13 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|11|-15 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_40211d|51|-7 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|57|11 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005e1|29|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|21|-12 0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,
scooby_state_4005f2|37|-17 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_40221a|43|43 0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,
scooby_state_402363|5|-48 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401d50|44|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|12|-16 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|5|-38 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|42|25 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|51|2 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_402363|51|10 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402363|14|9 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|45|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|27|12 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|16|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|61|12 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_402359|13|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|11|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|53|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_402363|1|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|25|-14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|58|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c5c|27|0 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401d77|59|54 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402359|31|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|19|-32 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_401b28|45|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|4|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|45|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|8|-48 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|21|6 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_402359|42|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|21|15 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401b28|38|-25 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|17|4 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401d77|43|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005cf|6|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_401de4|3|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|23|-13 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401db4|60|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|24|-29 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_4005f2|2|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|3|-51 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|15|-48 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b40|32|30 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|38|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|21|15 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40211d|25|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|12|-51 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4005cf|55|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|29|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|5|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|35|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_4005cf|2|-57 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_40221a|27|-27 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|19|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|9|-19 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_4005f2|41|24 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|25|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|22|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|18|-17 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_40221a|4|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|5|-9 0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,
scooby_state_402363|24|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|58|28 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|5|0 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,
scooby_state_401d77|1|-57 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|22|-13 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402363|29|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|19|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|47|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|25|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_40221a|5|-11 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|1|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|37|14 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_402363|21|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_40061c|23|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_400610|4|1 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_40211d|45|-15 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|50|15 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_4005e1|5|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|21|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|46|-16 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b28|9|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|31|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|51|-7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_400610|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005cf|21|2 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_4005f2|59|2 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_401de4|6|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|62|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|13|-20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401d7b|34|20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401d7b|45|33 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402359|15|-18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402363|62|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402363|55|48 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_4005e1|55|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|4|-7 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|62|39 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|7|5 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b28|55|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
